 12205 function calls (12093 primitive calls) in 1.895 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
       21    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       80    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
        3    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       11    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       56    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'normalize' of 'pandas._libs.tslibs.timestamps._Timestamp' objects}
       20    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    1.325    1.325    1.369    1.369 {method 'read' of 'pandas._libs.parsers.TextReader' objects}
       21    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.005    0.005    0.005    0.005 {method 'repeat' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      110    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'set_noconvert' of 'pandas._libs.parsers.TextReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       19    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
        6    0.022    0.004    0.022    0.004 {method 'take' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'time' of 'datetime.datetime' objects}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       67    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'writerow' of '_csv.writer' objects}
        2    0.012    0.006    0.012    0.006 {pandas._libs.algos.ensure_float64}
       13    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int64}
        9    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
       14    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_object_object}
        2    0.028    0.014    0.028    0.014 {pandas._libs.algos.take_2d_axis1_float64_float64}
        2    0.034    0.017    0.034    0.017 {pandas._libs.algos.take_2d_axis1_int64_int64}
        2    0.021    0.010    0.021    0.010 {pandas._libs.algos.take_2d_axis1_object_object}
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.array_equivalent_object}
        3    0.000    0.000    0.000    0.000 {pandas._libs.lib.clean_index_list}
        1    0.001    0.001    0.001    0.001 {pandas._libs.lib.generate_bins_dt64}
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.get_reverse_indexer}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_datetimelike_array}
        8    0.022    0.003    0.022    0.003 {pandas._libs.lib.infer_dtype}
        5    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
       19    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        8    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
        8    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
       37    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
       51    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        4    0.004    0.001    0.004    0.001 {pandas._libs.lib.maybe_indices_to_slice}
        1    0.022    0.022    0.023    0.023 {pandas._libs.tslib.format_array_from_datetime}
        1    0.017    0.017    0.017    0.017 {pandas._libs.tslibs.parsing.concat_date_cols}
        1    0.000    0.000    0.000    0.000 {pandas._libs.tslibs.timezones.infer_tzinfo}
        1    0.099    0.099    0.099    0.099 {pandas._libs.writers.write_csv_rows}

